filename,width,height,class,xmin,ymin,xmax,ymax
train_00_10800_01200.jpg,600,600,barge,271,495,300,565
train_00_10800_01200.jpg,600,600,barge,278,566,311,600
train_00_10800_01200.jpg,600,600,barge,252,500,280,570
train_00_10800_01200.jpg,600,600,barge,232,509,263,573
train_00_10800_01200.jpg,600,600,barge,212,545,245,600
train_00_10800_01200.jpg,600,600,barge,240,573,270,600
train_00_10800_01800.jpg,600,600,barge,46,473,67,522
train_00_10800_01800.jpg,600,600,barge,52,531,73,576
train_00_10800_01800.jpg,600,600,barge,73,486,87,537
train_00_10800_01800.jpg,600,600,barge,89,473,105,505
train_00_10800_01800.jpg,600,600,ship,93,508,105,534
train_00_10800_01800.jpg,600,600,ship,117,517,127,548
train_00_10800_01800.jpg,600,600,ship,128,514,134,542
train_00_10800_01800.jpg,600,600,barge,149,564,175,600
train_00_10800_01800.jpg,600,600,barge,133,508,152,543
train_00_10800_01800.jpg,600,600,unknown,149,497,162,539
train_00_10800_01800.jpg,600,600,barge,340,547,366,600
train_00_10800_01800.jpg,600,600,barge,226,469,257,532
train_00_10800_01800.jpg,600,600,barge,209,473,226,538
train_00_10800_01800.jpg,600,600,barge,283,488,303,549
train_00_10800_01800.jpg,600,600,barge,186,476,205,525
train_00_10800_01800.jpg,600,600,barge,158,479,199,559
train_00_10800_01800.jpg,600,600,barge,183,441,247,464
train_00_10800_01800.jpg,600,600,barge,232,538,263,600
train_00_10800_01800.jpg,600,600,barge,260,489,280,543
train_00_10800_01800.jpg,600,600,barge,252,440,279,463
train_00_10800_01800.jpg,600,600,barge,361,546,387,600
train_00_10800_01800.jpg,600,600,barge,357,467,378,525
train_00_10800_01800.jpg,600,600,barge,344,477,360,532
train_00_10800_01800.jpg,600,600,barge,432,520,468,592
train_00_10800_01800.jpg,600,600,barge,396,524,439,600
train_00_10800_01800.jpg,600,600,barge,393,416,459,517
train_00_10800_01800.jpg,600,600,barge,493,505,506,534
train_00_10800_01800.jpg,600,600,barge,481,508,495,537
train_00_10800_01800.jpg,600,600,barge,472,415,492,464
train_00_10800_01800.jpg,600,600,barge,453,414,478,510
train_00_10800_01800.jpg,600,600,unknown,516,551,531,583
train_00_10800_01800.jpg,600,600,barge,530,444,551,493
train_00_10800_01800.jpg,600,600,barge,531,500,562,569
train_00_10800_01800.jpg,600,600,barge,508,504,531,547
train_00_10800_01800.jpg,600,600,ship,517,457,533,484
train_00_10800_02400.jpg,600,600,barge,132,548,152,600
train_00_10800_02400.jpg,600,600,barge,115,483,149,543
train_00_10800_02400.jpg,600,600,barge,148,499,164,536
train_00_10800_02400.jpg,600,600,barge,95,492,115,547
train_00_10800_02400.jpg,600,600,barge,46,470,59,504
train_00_10800_02400.jpg,600,600,barge,42,427,53,467
train_00_10800_02400.jpg,600,600,barge,45,543,55,567
train_00_10800_02400.jpg,600,600,barge,296,367,321,409
train_00_10800_02400.jpg,600,600,barge,250,389,267,427
train_00_10800_02400.jpg,600,600,barge,231,388,247,443
train_00_10800_02400.jpg,600,600,barge,218,447,253,523
train_00_10800_02400.jpg,600,600,barge,207,375,241,442
train_00_10800_02400.jpg,600,600,barge,186,395,209,440
train_00_10800_02400.jpg,600,600,ship,44,507,60,536
train_00_10800_02400.jpg,600,600,ship,96,414,102,427
train_00_10800_02400.jpg,600,600,ship,90,418,95,437
train_00_10800_02400.jpg,600,600,ship,84,410,91,439
train_00_10800_02400.jpg,600,600,ship,71,405,81,438
train_00_10800_02400.jpg,600,600,ship,59,409,67,436
train_00_10800_02400.jpg,600,600,ship,48,412,55,424
train_00_10800_02400.jpg,600,600,ship,41,400,49,419
train_00_10800_02400.jpg,600,600,ship,74,443,82,470
train_00_10800_02400.jpg,600,600,ship,103,456,111,472
train_00_10800_02400.jpg,600,600,ship,120,565,131,594
train_00_10800_02400.jpg,600,600,unknown,578,525,600,538
train_00_10800_02400.jpg,600,600,ship,509,523,523,556
train_00_10800_02400.jpg,600,600,barge,405,370,430,401
train_00_10800_02400.jpg,600,600,barge,384,372,410,420
train_00_10800_02400.jpg,600,600,barge,368,374,392,425
train_00_10800_02400.jpg,600,600,barge,431,520,453,568
train_00_10800_02400.jpg,600,600,barge,405,503,435,567
train_00_10800_02400.jpg,600,600,barge,416,424,445,486
train_00_10800_02400.jpg,600,600,barge,397,435,421,485
train_00_10800_03000.jpg,600,600,ship,80,458,95,487
train_00_10800_03000.jpg,600,600,ship,85,491,99,515
train_00_10800_03000.jpg,600,600,barge,53,446,87,513
train_00_10800_04200.jpg,600,600,ship,0,298,28,312
train_00_10800_04200.jpg,600,600,ship,36,294,71,308
train_00_10800_04200.jpg,600,600,unknown,36,163,57,172
train_00_10800_09600.jpg,600,600,barge,106,302,185,365
train_00_11400_00600.jpg,600,600,ship,546,117,590,165
train_00_11400_01200.jpg,600,600,barge,415,0,445,51
train_00_11400_01200.jpg,600,600,barge,448,0,464,29
train_00_11400_01200.jpg,600,600,barge,450,34,468,65
train_00_11400_01200.jpg,600,600,barge,551,18,574,85
train_00_11400_01200.jpg,600,600,barge,576,25,589,85
train_00_11400_01200.jpg,600,600,barge,590,18,600,50
train_00_11400_01200.jpg,600,600,barge,308,233,336,316
train_00_11400_01200.jpg,600,600,barge,325,231,353,314
train_00_11400_01200.jpg,600,600,barge,346,231,374,314
train_00_11400_01200.jpg,600,600,barge,366,229,394,312
train_00_11400_01200.jpg,600,600,barge,311,321,401,333
train_00_11400_01200.jpg,600,600,barge,315,337,405,349
train_00_11400_01200.jpg,600,600,barge,320,359,410,371
train_00_11400_01200.jpg,600,600,barge,399,238,412,300
train_00_11400_01200.jpg,600,600,barge,421,238,434,300
train_00_11400_01200.jpg,600,600,barge,576,215,594,286
train_00_11400_01200.jpg,600,600,unknown,401,304,431,328
train_00_11400_01200.jpg,600,600,barge,507,308,529,358
train_00_11400_01200.jpg,600,600,barge,545,371,578,443
train_00_11400_01200.jpg,600,600,barge,529,305,551,355
train_00_11400_01200.jpg,600,600,barge,549,305,566,344
train_00_11400_01200.jpg,600,600,barge,565,300,584,343
train_00_11400_01200.jpg,600,600,barge,584,300,600,339
train_00_11400_01200.jpg,600,600,barge,578,367,600,428
train_00_11400_01200.jpg,600,600,ship,573,477,580,496
train_00_11400_01200.jpg,600,600,barge,580,472,600,531
train_00_11400_01200.jpg,600,600,barge,339,0,380,83
train_00_11400_01200.jpg,600,600,barge,306,0,348,83
train_00_11400_01200.jpg,600,600,barge,291,34,319,102
train_00_11400_01200.jpg,600,600,barge,261,0,291,35
train_00_11400_01200.jpg,600,600,barge,269,35,301,108
train_00_11400_01800.jpg,600,600,barge,0,50,9,89
train_00_11400_01800.jpg,600,600,barge,4,14,17,49
train_00_11400_01800.jpg,600,600,barge,51,0,75,22
train_00_11400_01800.jpg,600,600,barge,60,27,80,76
train_00_11400_01800.jpg,600,600,barge,78,0,96,29
train_00_11400_01800.jpg,600,600,barge,156,8,178,46
train_00_11400_01800.jpg,600,600,barge,22,210,40,281
train_00_11400_01800.jpg,600,600,barge,1,210,19,281
train_00_11400_01800.jpg,600,600,barge,163,192,175,253
train_00_11400_01800.jpg,600,600,barge,147,192,161,251
train_00_11400_01800.jpg,600,600,barge,131,205,143,253
train_00_11400_01800.jpg,600,600,barge,114,206,126,254
train_00_11400_01800.jpg,600,600,barge,97,207,110,264
train_00_11400_01800.jpg,600,600,barge,79,215,97,275
train_00_11400_01800.jpg,600,600,barge,8,293,186,329
train_00_11400_01800.jpg,600,600,ship,20,368,31,409
train_00_11400_01800.jpg,600,600,barge,63,282,100,296
train_00_11400_01800.jpg,600,600,barge,102,282,121,290
train_00_11400_01800.jpg,600,600,barge,127,259,184,286
train_00_11400_01800.jpg,600,600,ship,65,473,74,494
train_00_11400_01800.jpg,600,600,barge,37,366,58,409
train_00_11400_01800.jpg,600,600,barge,0,363,33,468
train_00_11400_01800.jpg,600,600,barge,9,472,36,531
train_00_11400_01800.jpg,600,600,barge,75,470,93,518
train_00_11400_01800.jpg,600,600,barge,62,352,94,458
train_00_11400_01800.jpg,600,600,barge,95,438,136,516
train_00_11400_01800.jpg,600,600,ship,13,573,41,590
train_00_11400_01800.jpg,600,600,ship,403,406,426,415
train_00_11400_01800.jpg,600,600,ship,450,263,460,293
train_00_11400_01800.jpg,600,600,ship,440,263,448,292
train_00_11400_01800.jpg,600,600,ship,446,227,454,256
train_00_11400_01800.jpg,600,600,ship,436,227,443,257
train_00_11400_01800.jpg,600,600,ship,360,324,393,339
train_00_11400_01800.jpg,600,600,ship,447,330,458,357
train_00_11400_01800.jpg,600,600,barge,362,426,393,501
train_00_11400_01800.jpg,600,600,barge,316,432,338,504
train_00_11400_01800.jpg,600,600,barge,284,239,310,305
train_00_11400_01800.jpg,600,600,barge,254,255,277,318
train_00_11400_01800.jpg,600,600,barge,225,256,253,325
train_00_11400_01800.jpg,600,600,barge,202,182,238,251
train_00_11400_01800.jpg,600,600,barge,310,178,331,216
train_00_11400_01800.jpg,600,600,barge,178,186,198,252
train_00_11400_01800.jpg,600,600,barge,313,230,335,302
train_00_11400_01800.jpg,600,600,barge,375,327,450,403
train_00_11400_01800.jpg,600,600,barge,392,334,416,390
train_00_11400_01800.jpg,600,600,barge,371,345,391,392
train_00_11400_01800.jpg,600,600,barge,347,333,369,405
train_00_11400_01800.jpg,600,600,barge,336,430,358,502
train_00_11400_01800.jpg,600,600,ship,336,239,347,261
train_00_11400_01800.jpg,600,600,barge,204,279,227,330
train_00_11400_01800.jpg,600,600,ship,352,273,360,304
train_00_11400_01800.jpg,600,600,ship,338,265,351,306
train_00_11400_01800.jpg,600,600,ship,361,266,373,305
train_00_11400_01800.jpg,600,600,barge,407,228,437,295
train_00_11400_01800.jpg,600,600,barge,401,176,427,220
train_00_11400_01800.jpg,600,600,barge,368,163,406,256
train_00_11400_01800.jpg,600,600,barge,360,220,376,254
train_00_11400_01800.jpg,600,600,barge,353,170,367,203
train_00_11400_01800.jpg,600,600,barge,507,234,528,281
train_00_11400_01800.jpg,600,600,barge,485,235,507,282
train_00_11400_01800.jpg,600,600,barge,506,176,528,228
train_00_11400_01800.jpg,600,600,barge,482,175,503,230
train_00_11400_01800.jpg,600,600,barge,547,223,567,271
train_00_11400_01800.jpg,600,600,barge,535,155,557,206
train_00_11400_01800.jpg,600,600,unknown,531,227,547,265
train_00_11400_01800.jpg,600,600,barge,179,0,205,42
train_00_11400_01800.jpg,600,600,barge,551,150,566,191
train_00_11400_01800.jpg,600,600,barge,561,202,586,276
train_00_11400_01800.jpg,600,600,barge,587,220,600,269
train_00_11400_01800.jpg,600,600,barge,579,171,592,215
train_00_11400_02400.jpg,600,600,barge,10,222,26,269
train_00_11400_02400.jpg,600,600,barge,117,204,141,265
train_00_11400_02400.jpg,600,600,barge,133,131,153,193
train_00_11400_02400.jpg,600,600,barge,111,131,130,194
train_00_11400_02400.jpg,600,600,barge,223,117,248,176
train_00_11400_02400.jpg,600,600,barge,208,123,233,183
train_00_11400_02400.jpg,600,600,barge,290,199,299,221
train_00_11400_02400.jpg,600,600,barge,302,169,316,194
train_00_11400_02400.jpg,600,600,barge,290,166,300,194
train_00_11400_02400.jpg,600,600,barge,254,176,268,206
train_00_11400_02400.jpg,600,600,barge,247,143,263,172
train_00_11400_02400.jpg,600,600,barge,263,123,281,172
train_00_11400_02400.jpg,600,600,barge,273,172,288,221
train_00_11400_02400.jpg,600,600,barge,99,205,118,256
train_00_11400_02400.jpg,600,600,barge,87,209,108,254
train_00_11400_02400.jpg,600,600,barge,72,210,95,246
train_00_11400_02400.jpg,600,600,barge,57,213,79,248
train_00_11400_02400.jpg,600,600,barge,64,312,103,396
train_00_11400_02400.jpg,600,600,barge,62,310,101,394
train_00_11400_02400.jpg,600,600,barge,481,540,500,600
train_00_11400_02400.jpg,600,600,barge,558,537,577,597
train_00_11400_02400.jpg,600,600,barge,539,539,558,599
train_00_11400_02400.jpg,600,600,barge,521,533,541,599
train_00_11400_02400.jpg,600,600,barge,502,550,516,599
train_00_11400_02400.jpg,600,600,barge,351,297,375,369
train_00_11400_02400.jpg,600,600,barge,398,297,422,369
train_00_11400_02400.jpg,600,600,barge,372,298,396,370
train_00_11400_02400.jpg,600,600,barge,396,166,419,231
train_00_11400_02400.jpg,600,600,barge,380,188,395,229
train_00_11400_02400.jpg,600,600,barge,417,167,440,226
train_00_11400_02400.jpg,600,600,barge,363,160,390,189
train_00_11400_02400.jpg,600,600,barge,388,89,412,154
train_00_11400_02400.jpg,600,600,barge,578,234,595,250
train_00_11400_02400.jpg,600,600,barge,564,203,589,226
train_00_11400_02400.jpg,600,600,barge,572,187,587,203
train_00_11400_02400.jpg,600,600,barge,552,116,579,166
train_00_11400_02400.jpg,600,600,barge,579,117,593,172
train_00_11400_02400.jpg,600,600,barge,589,175,600,201
train_00_11400_02400.jpg,600,600,barge,589,205,600,228
train_00_11400_02400.jpg,600,600,barge,594,147,600,174
train_00_11400_02400.jpg,600,600,barge,588,117,600,143
train_00_11400_02400.jpg,600,600,barge,585,70,597,108
train_00_11400_02400.jpg,600,600,barge,575,75,584,84
train_00_11400_02400.jpg,600,600,barge,574,87,582,108
train_00_11400_03000.jpg,600,600,barge,43,351,71,419
train_00_11400_03000.jpg,600,600,barge,38,262,60,326
train_00_11400_03000.jpg,600,600,barge,56,246,78,325
train_00_11400_03000.jpg,600,600,barge,63,331,88,409
train_00_11400_03000.jpg,600,600,barge,8,206,66,224
train_00_11400_03000.jpg,600,600,barge,4,143,40,204
train_00_11400_03000.jpg,600,600,barge,0,56,27,130
train_00_11400_03000.jpg,600,600,barge,117,89,133,158
train_00_11400_03000.jpg,600,600,barge,163,113,194,167
train_00_11400_03000.jpg,600,600,barge,135,89,159,153
train_00_11400_03000.jpg,600,600,barge,155,42,183,114
train_00_11400_03000.jpg,600,600,barge,71,199,121,221
train_00_11400_03000.jpg,600,600,barge,120,185,194,212
train_00_11400_03000.jpg,600,600,barge,125,165,194,188
train_00_11400_03000.jpg,600,600,barge,127,364,147,411
train_00_11400_03000.jpg,600,600,barge,106,367,126,417
train_00_11400_03000.jpg,600,600,barge,86,341,108,406
train_00_11400_03000.jpg,600,600,barge,123,277,148,340
train_00_11400_03000.jpg,600,600,barge,101,278,126,351
train_00_11400_03000.jpg,600,600,barge,72,242,99,325
train_00_11400_03000.jpg,600,600,barge,97,228,116,276
train_00_11400_03000.jpg,600,600,barge,195,359,215,406
train_00_11400_03000.jpg,600,600,barge,192,306,209,347
train_00_11400_03000.jpg,600,600,barge,179,257,205,308
train_00_11400_03000.jpg,600,600,barge,184,221,199,258
train_00_11400_03000.jpg,600,600,barge,195,537,216,587
train_00_11400_03000.jpg,600,600,barge,87,537,116,589
train_00_11400_03000.jpg,600,600,barge,142,534,163,584
train_00_11400_03000.jpg,600,600,barge,109,541,151,600
train_00_11400_03000.jpg,600,600,barge,161,536,196,591
train_00_11400_04800.jpg,600,600,ship,112,158,120,184
train_00_11400_10200.jpg,600,600,unknown,305,8,412,53
train_00_11594_01200.jpg,600,600,barge,308,39,336,122
train_00_11594_01200.jpg,600,600,barge,325,37,353,120
train_00_11594_01200.jpg,600,600,barge,346,37,374,120
train_00_11594_01200.jpg,600,600,barge,366,35,394,118
train_00_11594_01200.jpg,600,600,barge,311,127,401,139
train_00_11594_01200.jpg,600,600,barge,315,143,405,155
train_00_11594_01200.jpg,600,600,barge,320,165,410,177
train_00_11594_01200.jpg,600,600,barge,399,44,412,106
train_00_11594_01200.jpg,600,600,barge,421,44,434,106
train_00_11594_01200.jpg,600,600,barge,576,21,594,92
train_00_11594_01200.jpg,600,600,unknown,401,110,431,134
train_00_11594_01200.jpg,600,600,barge,507,114,529,164
train_00_11594_01200.jpg,600,600,barge,545,177,578,249
train_00_11594_01200.jpg,600,600,barge,529,111,551,161
train_00_11594_01200.jpg,600,600,barge,549,111,566,150
train_00_11594_01200.jpg,600,600,barge,565,106,584,149
train_00_11594_01200.jpg,600,600,barge,584,106,600,145
train_00_11594_01200.jpg,600,600,barge,578,173,600,234
train_00_11594_01200.jpg,600,600,ship,573,283,580,302
train_00_11594_01200.jpg,600,600,barge,580,278,600,337
train_00_11594_01200.jpg,600,600,barge,569,559,600,600
train_00_11594_01200.jpg,600,600,barge,548,559,566,597
train_00_11594_01200.jpg,600,600,barge,524,508,545,600
train_00_11594_01800.jpg,600,600,barge,22,16,40,87
train_00_11594_01800.jpg,600,600,barge,1,16,19,87
train_00_11594_01800.jpg,600,600,barge,163,0,175,59
train_00_11594_01800.jpg,600,600,barge,147,0,161,57
train_00_11594_01800.jpg,600,600,barge,131,11,143,59
train_00_11594_01800.jpg,600,600,barge,114,12,126,60
train_00_11594_01800.jpg,600,600,barge,97,13,110,70
train_00_11594_01800.jpg,600,600,barge,79,21,97,81
train_00_11594_01800.jpg,600,600,barge,8,99,186,135
train_00_11594_01800.jpg,600,600,ship,20,174,31,215
train_00_11594_01800.jpg,600,600,barge,63,88,100,102
train_00_11594_01800.jpg,600,600,barge,102,88,121,96
train_00_11594_01800.jpg,600,600,barge,127,65,184,92
train_00_11594_01800.jpg,600,600,ship,65,279,74,300
train_00_11594_01800.jpg,600,600,barge,37,172,58,215
train_00_11594_01800.jpg,600,600,barge,0,169,33,274
train_00_11594_01800.jpg,600,600,barge,9,278,36,337
train_00_11594_01800.jpg,600,600,barge,75,276,93,324
train_00_11594_01800.jpg,600,600,barge,62,158,94,264
train_00_11594_01800.jpg,600,600,barge,95,244,136,322
train_00_11594_01800.jpg,600,600,ship,13,379,41,396
train_00_11594_01800.jpg,600,600,barge,138,550,157,597
train_00_11594_01800.jpg,600,600,barge,114,545,134,598
train_00_11594_01800.jpg,600,600,barge,66,536,112,598
train_00_11594_01800.jpg,600,600,barge,348,439,369,525
train_00_11594_01800.jpg,600,600,barge,355,535,376,599
train_00_11594_01800.jpg,600,600,barge,333,538,351,599
train_00_11594_01800.jpg,600,600,barge,394,438,415,524
train_00_11594_01800.jpg,600,600,barge,370,438,391,524
train_00_11594_01800.jpg,600,600,ship,403,212,426,221
train_00_11594_01800.jpg,600,600,ship,450,69,460,99
train_00_11594_01800.jpg,600,600,ship,440,69,448,98
train_00_11594_01800.jpg,600,600,ship,446,33,454,62
train_00_11594_01800.jpg,600,600,ship,436,33,443,63
train_00_11594_01800.jpg,600,600,ship,360,130,393,145
train_00_11594_01800.jpg,600,600,ship,447,136,458,163
train_00_11594_01800.jpg,600,600,barge,362,232,393,307
train_00_11594_01800.jpg,600,600,barge,316,238,338,310
train_00_11594_01800.jpg,600,600,barge,284,45,310,111
train_00_11594_01800.jpg,600,600,barge,254,61,277,124
train_00_11594_01800.jpg,600,600,barge,225,62,253,131
train_00_11594_01800.jpg,600,600,barge,202,0,238,57
train_00_11594_01800.jpg,600,600,barge,310,0,331,22
train_00_11594_01800.jpg,600,600,barge,178,0,198,58
train_00_11594_01800.jpg,600,600,barge,313,36,335,108
train_00_11594_01800.jpg,600,600,barge,375,133,450,209
train_00_11594_01800.jpg,600,600,barge,392,140,416,196
train_00_11594_01800.jpg,600,600,barge,371,151,391,198
train_00_11594_01800.jpg,600,600,barge,347,139,369,211
train_00_11594_01800.jpg,600,600,barge,336,236,358,308
train_00_11594_01800.jpg,600,600,ship,336,45,347,67
train_00_11594_01800.jpg,600,600,barge,204,85,227,136
train_00_11594_01800.jpg,600,600,ship,352,79,360,110
train_00_11594_01800.jpg,600,600,ship,338,71,351,112
train_00_11594_01800.jpg,600,600,ship,361,72,373,111
train_00_11594_01800.jpg,600,600,barge,407,34,437,101
train_00_11594_01800.jpg,600,600,barge,401,0,427,26
train_00_11594_01800.jpg,600,600,barge,368,0,406,62
train_00_11594_01800.jpg,600,600,barge,360,26,376,60
train_00_11594_01800.jpg,600,600,barge,507,40,528,87
train_00_11594_01800.jpg,600,600,barge,485,41,507,88
train_00_11594_01800.jpg,600,600,barge,506,0,528,34
train_00_11594_01800.jpg,600,600,barge,482,0,503,36
train_00_11594_01800.jpg,600,600,barge,547,29,567,77
train_00_11594_01800.jpg,600,600,unknown,531,33,547,71
train_00_11594_01800.jpg,600,600,barge,561,8,586,82
train_00_11594_01800.jpg,600,600,barge,587,26,600,75
train_00_11594_02400.jpg,600,600,barge,10,28,26,75
train_00_11594_02400.jpg,600,600,barge,117,10,141,71
train_00_11594_02400.jpg,600,600,barge,290,5,299,27
train_00_11594_02400.jpg,600,600,barge,273,0,288,27
train_00_11594_02400.jpg,600,600,barge,99,11,118,62
train_00_11594_02400.jpg,600,600,barge,87,15,108,60
train_00_11594_02400.jpg,600,600,barge,72,16,95,52
train_00_11594_02400.jpg,600,600,barge,57,19,79,54
train_00_11594_02400.jpg,600,600,barge,64,118,103,202
train_00_11594_02400.jpg,600,600,barge,62,116,101,200
train_00_11594_02400.jpg,600,600,barge,52,436,75,490
train_00_11594_02400.jpg,600,600,barge,71,431,94,485
train_00_11594_02400.jpg,600,600,barge,93,480,118,546
train_00_11594_02400.jpg,600,600,barge,70,489,93,543
train_00_11594_02400.jpg,600,600,barge,54,492,79,542
train_00_11594_02400.jpg,600,600,barge,40,498,61,547
train_00_11594_02400.jpg,600,600,barge,50,434,73,488
train_00_11594_02400.jpg,600,600,barge,305,507,328,561
train_00_11594_02400.jpg,600,600,barge,303,425,327,487
train_00_11594_02400.jpg,600,600,barge,281,479,310,561
train_00_11594_02400.jpg,600,600,barge,324,423,352,497
train_00_11594_02400.jpg,600,600,barge,330,512,350,553
train_00_11594_02400.jpg,600,600,barge,481,410,502,481
train_00_11594_02400.jpg,600,600,barge,481,346,500,406
train_00_11594_02400.jpg,600,600,barge,448,403,487,486
train_00_11594_02400.jpg,600,600,barge,558,343,577,403
train_00_11594_02400.jpg,600,600,barge,539,345,558,405
train_00_11594_02400.jpg,600,600,barge,521,339,541,405
train_00_11594_02400.jpg,600,600,barge,502,356,516,405
train_00_11594_02400.jpg,600,600,barge,527,406,550,466
train_00_11594_02400.jpg,600,600,barge,500,406,526,469
train_00_11594_02400.jpg,600,600,barge,536,476,555,536
train_00_11594_02400.jpg,600,600,barge,351,103,375,175
train_00_11594_02400.jpg,600,600,barge,398,103,422,175
train_00_11594_02400.jpg,600,600,barge,372,104,396,176
train_00_11594_02400.jpg,600,600,barge,396,0,419,37
train_00_11594_02400.jpg,600,600,barge,380,0,395,35
train_00_11594_02400.jpg,600,600,barge,417,0,440,32
train_00_11594_02400.jpg,600,600,barge,578,40,595,56
train_00_11594_02400.jpg,600,600,barge,564,9,589,32
train_00_11594_02400.jpg,600,600,barge,572,0,587,9
train_00_11594_02400.jpg,600,600,barge,589,11,600,34
train_00_11594_03000.jpg,600,600,barge,43,157,71,225
train_00_11594_03000.jpg,600,600,barge,38,68,60,132
train_00_11594_03000.jpg,600,600,barge,56,52,78,131
train_00_11594_03000.jpg,600,600,barge,63,137,88,215
train_00_11594_03000.jpg,600,600,barge,8,12,66,30
train_00_11594_03000.jpg,600,600,barge,71,5,121,27
train_00_11594_03000.jpg,600,600,barge,120,0,194,18
train_00_11594_03000.jpg,600,600,barge,127,170,147,217
train_00_11594_03000.jpg,600,600,barge,106,173,126,223
train_00_11594_03000.jpg,600,600,barge,86,147,108,212
train_00_11594_03000.jpg,600,600,barge,123,83,148,146
train_00_11594_03000.jpg,600,600,barge,101,84,126,157
train_00_11594_03000.jpg,600,600,barge,72,48,99,131
train_00_11594_03000.jpg,600,600,barge,97,34,116,82
train_00_11594_03000.jpg,600,600,barge,195,165,215,212
train_00_11594_03000.jpg,600,600,barge,192,112,209,153
train_00_11594_03000.jpg,600,600,barge,179,63,205,114
train_00_11594_03000.jpg,600,600,barge,184,27,199,64
train_00_11594_03000.jpg,600,600,ship,73,416,85,456
train_00_11594_03000.jpg,600,600,barge,195,343,216,393
train_00_11594_03000.jpg,600,600,barge,82,419,98,452
train_00_11594_03000.jpg,600,600,barge,92,392,119,454
train_00_11594_03000.jpg,600,600,barge,87,343,116,395
train_00_11594_03000.jpg,600,600,barge,110,457,131,507
train_00_11594_03000.jpg,600,600,barge,93,461,116,509
train_00_11594_03000.jpg,600,600,barge,80,465,98,514
train_00_11594_03000.jpg,600,600,barge,154,448,175,498
train_00_11594_03000.jpg,600,600,barge,147,393,168,443
train_00_11594_03000.jpg,600,600,barge,142,340,163,390
train_00_11594_03000.jpg,600,600,barge,109,347,151,454
train_00_11594_03000.jpg,600,600,barge,133,465,156,503
train_00_11594_03000.jpg,600,600,ship,231,445,240,472
train_00_11594_03000.jpg,600,600,barge,161,342,196,397
train_00_11594_03000.jpg,600,600,ship,231,475,241,501
train_00_11594_03000.jpg,600,600,barge,169,396,233,513
train_01_00000_04200.jpg,600,600,ship,579,133,593,165
train_01_00000_04200.jpg,600,600,ship,566,254,579,299
train_01_00000_04200.jpg,600,600,ship,579,334,590,357
train_01_00000_04200.jpg,600,600,ship,560,332,576,354
train_01_00000_04200.jpg,600,600,ship,552,370,584,388
train_01_00000_04200.jpg,600,600,ship,545,388,566,402
train_01_00000_04200.jpg,600,600,ship,552,412,571,424
train_01_00000_04200.jpg,600,600,ship,592,407,600,427
train_01_00000_04800.jpg,600,600,ship,538,27,600,57
train_01_00000_04800.jpg,600,600,ship,408,71,431,125
train_01_00000_04800.jpg,600,600,ship,385,129,411,183
train_01_00000_04800.jpg,600,600,ship,277,408,297,448
train_01_00000_04800.jpg,600,600,ship,288,405,313,443
train_01_00000_04800.jpg,600,600,ship,326,328,343,357
train_01_00000_04800.jpg,600,600,ship,318,326,335,356
train_01_00000_04800.jpg,600,600,ship,323,291,337,315
train_01_00000_04800.jpg,600,600,ship,335,287,341,314
train_01_00000_04800.jpg,600,600,ship,342,288,348,315
train_01_00000_04800.jpg,600,600,ship,346,290,354,314
train_01_00000_04800.jpg,600,600,ship,348,263,361,285
train_01_00000_04800.jpg,600,600,ship,354,265,368,285
train_01_00000_04800.jpg,600,600,ship,354,240,368,263
train_01_00000_04800.jpg,600,600,ship,364,244,374,265
train_01_00000_04800.jpg,600,600,ship,366,222,377,241
train_01_00000_04800.jpg,600,600,ship,372,227,382,246
train_01_00000_04800.jpg,600,600,ship,367,202,378,219
train_01_00000_04800.jpg,600,600,ship,374,206,385,224
train_01_00000_04800.jpg,600,600,ship,15,265,28,307
train_01_00000_04800.jpg,600,600,ship,3,330,15,352
train_01_00000_04800.jpg,600,600,ship,19,338,29,357
train_01_00000_04800.jpg,600,600,ship,0,1,25,60
train_01_00000_05400.jpg,600,600,ship,274,1,514,53
train_01_00000_06000.jpg,600,600,ship,0,157,43,496
train_01_00000_09000.jpg,600,600,ship,496,9,569,120
train_01_00000_09600.jpg,600,600,ship,153,165,178,191
train_01_00000_09600.jpg,600,600,ship,0,127,54,248
train_01_00600_04800.jpg,600,600,ship,177,182,190,218
train_01_00600_04800.jpg,600,600,ship,189,223,205,246
train_01_00600_04800.jpg,600,600,ship,194,167,207,193
train_01_00600_04800.jpg,600,600,ship,192,303,199,324
train_01_00600_04800.jpg,600,600,ship,163,276,171,295
train_01_00600_04800.jpg,600,600,ship,167,251,177,273
train_01_00600_04800.jpg,600,600,ship,192,251,199,273
train_01_00600_04800.jpg,600,600,ship,176,272,184,295
train_01_00600_04800.jpg,600,600,barge,169,299,179,328
train_01_00600_04800.jpg,600,600,barge,129,472,157,544
train_01_00600_04800.jpg,600,600,ship,144,571,171,584
train_01_00600_08400.jpg,600,600,ship,94,447,145,514
train_01_00600_09600.jpg,600,600,ship,482,149,494,178
train_01_01200_04200.jpg,600,600,ship,275,513,349,532
train_01_01200_04200.jpg,600,600,ship,250,536,274,584
train_01_01200_04800.jpg,600,600,ship,127,0,136,16
train_01_01200_04800.jpg,600,600,ship,134,0,144,24
train_01_01200_04800.jpg,600,600,ship,143,0,152,22
train_01_01200_04800.jpg,600,600,ship,121,29,158,58
